state,year,avg_benchmark_premium
United States,2020,462.0
Alabama,2020,553.0
Alaska,2020,724.0
Arizona,2020,442.0
Arkansas,2020,365.0
California,2020,430.0
Colorado,2020,358.0
Connecticut,2020,570.0
Delaware,2020,548.0
District of Columbia,2020,414.0
Florida,2020,468.0
Georgia,2020,463.0
Hawaii,2020,474.0
Idaho,2020,520.0
Illinois,2020,451.0
Indiana,2020,387.0
Iowa,2020,742.0
Kansas,2020,502.0
Kentucky,2020,471.0
Louisiana,2020,500.0
Maine,2020,513.0
Maryland,2020,397.0
Massachusetts,2020,343.0
Michigan,2020,360.0
Minnesota,2020,309.0
Mississippi,2020,487.0
Missouri,2020,483.0
Montana,2020,483.0
Nebraska,2020,711.0
Nevada,2020,374.0
New Hampshire,2020,405.0
New Jersey,2020,392.0
New Mexico,2020,345.0
New York,2020,610.0
North Carolina,2020,558.0
North Dakota,2020,383.0
Ohio,2020,375.0
Oklahoma,2020,601.0
Oregon,2020,446.0
Pennsylvania,2020,459.0
Rhode Island,2020,332.0
South Carolina,2020,509.0
South Dakota,2020,593.0
Tennessee,2020,511.0
Texas,2020,432.0
Utah,2020,486.0
Vermont,2020,662.0
Virginia,2020,521.0
Washington,2020,391.0
West Virginia,2020,628.0
Wisconsin,2020,491.0
Wyoming,2020,881.0
Notes,2020,
"Premiums were analyzed using the second-lowest cost silver (benchmark) premium for a 40-year-old in each county and weighted by county plan selections, and may include premiums for non-Essential Health Benefits. In some state-based marketplaces, the premium data for some years are at the rating area level or zip level and are mapped to counties before weighting by county plan selections.",2020,
Sources,2020,
"KFF analysis of data from Healthcare.gov, state rate review websites, state plan finder tools, and state provided data.",2020,
United States,2021,452.0
Alabama,2021,590.0
Alaska,2021,675.0
Arizona,2021,436.0
Arkansas,2021,394.0
California,2021,426.0
Colorado,2021,351.0
Connecticut,2021,580.0
Delaware,2021,540.0
District of Columbia,2021,415.0
Florida,2021,457.0
Georgia,2021,456.0
Hawaii,2021,478.0
Idaho,2021,495.0
Illinois,2021,423.0
Indiana,2021,421.0
Iowa,2021,523.0
Kansas,2021,491.0
Kentucky,2021,476.0
Louisiana,2021,545.0
Maine,2021,440.0
Maryland,2021,347.0
Massachusetts,2021,363.0
Michigan,2021,347.0
Minnesota,2021,307.0
Mississippi,2021,459.0
Missouri,2021,479.0
Montana,2021,471.0
Nebraska,2021,699.0
Nevada,2021,393.0
New Hampshire,2021,357.0
New Jersey,2021,405.0
New Mexico,2021,339.0
New York,2021,597.0
North Carolina,2021,516.0
North Dakota,2021,493.0
Ohio,2021,375.0
Oklahoma,2021,554.0
Oregon,2021,437.0
Pennsylvania,2021,455.0
Rhode Island,2021,349.0
South Carolina,2021,476.0
South Dakota,2021,618.0
